ImageId,Label
6692,3
6693,2
6694,7
6695,0
6696,7
6697,4
6698,3
6699,0
6700,1
6701,4
6702,1
6703,1
6704,4
6705,5
6706,0
6707,4
6708,1
6709,6
6710,1
6711,4
6712,4
6713,5
6714,5
6715,4
6716,2
6717,1
6718,3
6719,1
6720,1
6721,5
6722,0
6723,5
6724,2
6725,3
6726,6
6727,1
6728,7
6729,4
6730,7
6731,3
6732,4
6733,2
6734,1
6735,4
6736,3
6737,4
6738,4
6739,3
6740,6
6741,1
6742,0
6743,4
6744,3
6745,7
6746,1
6747,5
6748,3
6749,3
6750,6
6751,1
6752,4
6753,5
6754,4
6755,3
6756,2
6757,4
6758,7
6759,4
6760,3
6761,4
6762,6
6763,6
6764,3
6765,0
6766,1
6767,1
6768,5
6769,5
6770,2
6771,3
6772,1
6773,2
6774,4
6775,6
6776,3
6777,5
6778,2
6779,3
6780,5
6781,2
6782,6
6783,3
6784,6
6785,5
6786,1
6787,6
6788,5
6789,3
6790,1
6791,2
6792,3
6793,5
6794,1
6795,4
6796,3
6797,1
6798,5
6799,2
6800,1
6801,5
6802,4
6803,4
6804,5
6805,5
6806,1
6807,5
6808,1
6809,3
6810,1
6811,0
6812,3
6813,6
6814,0
6815,1
6816,4
6817,1
6818,5
6819,1
6820,4
6821,0
6822,6
6823,5
6824,1
6825,0
6826,0
6827,1
6828,6
6829,3
6830,0
6831,4
6832,3
6833,0
6834,3
6835,1
6836,4
6837,1
6838,3
6839,2
6840,4
6841,4
6842,4
6843,1
6844,5
6845,4
6846,1
6847,0
6848,2
6849,5
6850,7
6851,4
6852,6
6853,4
6854,7
6855,0
6856,1
6857,0
6858,0
6859,0
6860,1
6861,5
6862,4
6863,6
6864,4
6865,4
6866,3
6867,5
6868,1
6869,6
6870,3
6871,3
6872,2
6873,1
6874,4
6875,3
6876,5
6877,2
6878,4
6879,5
6880,6
6881,3
6882,4
6883,6
6884,6
6885,5
6886,5
6887,3
6888,6
6889,4
6890,3
6891,6
6892,3
6893,6
6894,5
6895,3
6896,3
6897,5
6898,7
6899,4
6900,1
6901,3
6902,5
6903,5
6904,2
6905,5
6906,2
6907,6
6908,6
6909,1
6910,4
6911,6
6912,5
6913,7
6914,6
6915,4
6916,0
6917,1
6918,6
6919,6
6920,3
6921,5
6922,6
6923,5
6924,5
6925,5
6926,4
6927,0
6928,6
6929,6
6930,5
6931,6
6932,1
6933,6
6934,5
6935,4
6936,0
6937,6
6938,5
6939,2
6940,3
6941,4
6942,1
6943,4
6944,3
6945,2
6946,5
6947,4
6948,7
6949,6
6950,2
6951,0
6952,5
6953,2
6954,6
6955,1
6956,3
6957,1
6958,4
6959,3
6960,2
6961,3
6962,7
6963,2
6964,5
6965,1
6966,0
6967,6
6968,1
6969,5
6970,4
6971,5
6972,4
6973,4
6974,3
6975,5
6976,3
6977,1
6978,0
6979,1
6980,4
6981,1
6982,2
6983,1
6984,5
6985,3
6986,5
6987,5
6988,4
6989,3
6990,1
6991,2
6992,2
6993,1
6994,6
6995,0
6996,1
6997,0
6998,5
6999,4
7000,5
7001,4
7002,1
7003,6
7004,2
7005,2
7006,4
7007,3
7008,1
7009,3
7010,3
7011,1
7012,3
7013,6
7014,1
7015,4
7016,5
7017,5
7018,4
7019,3
7020,3
7021,4
7022,6
7023,4
7024,1
7025,5
7026,0
7027,3
7028,3
7029,6
7030,6
7031,3
7032,1
7033,6
7034,5
7035,4
7036,4
7037,3
7038,6
7039,2
7040,4
7041,4
7042,4
7043,2
7044,3
7045,3
7046,2
7047,2
7048,6
7049,7
7050,2
7051,4
7052,1
7053,4
7054,5
7055,1
7056,3
7057,0
7058,3
7059,6
7060,3
7061,4
7062,5
7063,6
7064,3
7065,1
7066,3
7067,2
7068,3
7069,0
7070,7
7071,5
7072,1
7073,6
7074,4
7075,3
7076,3
7077,2
7078,4
7079,5
7080,6
7081,0
7082,2
7083,3
7084,0
7085,4
7086,5
7087,0
7088,6
7089,4
7090,6
7091,3
7092,2
7093,5
7094,5
7095,0
7096,6
7097,4
7098,5
7099,2
7100,4
7101,0
7102,6
7103,6
7104,3
7105,2
7106,0
7107,3
7108,5
7109,3
7110,4
7111,5
7112,6
7113,2
7114,7
7115,1
7116,4
7117,0
7118,5
7119,5
7120,6
7121,5
7122,2
7123,6
7124,5
7125,7
7126,5
7127,3
7128,5
7129,4
7130,5
7131,4
7132,4
7133,7
7134,1
7135,1
7136,6
7137,4
7138,5
7139,6
7140,2
7141,4
7142,4
7143,1
7144,5
7145,3
7146,5
7147,1
7148,5
7149,4
7150,3
7151,4
7152,5
7153,6
7154,3
7155,6
7156,0
7157,1
7158,0
7159,6
7160,5
7161,6
7162,3
7163,5
7164,0
7165,4
7166,4
7167,7
7168,4
7169,5
7170,5
7171,1
7172,5
7173,1
7174,1
7175,4
7176,4
7177,5
7178,4
7179,2
7180,1
7181,0
7182,5
7183,1
7184,3
7185,6
7186,4
7187,3
7188,1
7189,2
7190,4
7191,3
7192,3
7193,7
7194,1
7195,6
7196,3
7197,4
7198,0
7199,1
7200,3
7201,4
7202,5
7203,5
7204,6
7205,0
7206,6
7207,2
7208,2
7209,5
7210,7
7211,2
7212,1
7213,3
7214,1
7215,1
7216,3
7217,4
7218,6
7219,6
7220,6
7221,6
7222,1
7223,5
7224,5
7225,4
7226,5
7227,5
7228,3
7229,4
7230,5
7231,5
7232,4
7233,0
7234,5
7235,1
7236,7
7237,1
7238,4
7239,6
7240,2
7241,1
7242,4
7243,5
7244,3
7245,4
7246,2
7247,2
7248,5
7249,1
7250,3
7251,5
7252,5
7253,3
7254,1
7255,1
7256,3
7257,2
7258,5
7259,4
7260,5
7261,5
7262,0
7263,5
7264,2
7265,3
7266,5
7267,4
7268,3
7269,4
7270,4
7271,3
7272,5
7273,5
7274,3
7275,6
7276,0
7277,1
7278,0
7279,6
7280,3
7281,5
7282,2
7283,3
7284,0
7285,2
7286,2
7287,2
7288,1
7289,6
7290,3
7291,1
7292,4
7293,6
7294,3
7295,7
7296,1
7297,0
7298,5
7299,3
7300,5
7301,1
7302,5
7303,4
7304,5
7305,4
7306,5
7307,0
7308,5
7309,4
7310,2
7311,3
7312,7
7313,1
7314,1
7315,3
7316,3
7317,0
7318,4
7319,4
7320,0
7321,4
7322,2
7323,5
7324,1
7325,2
7326,1
7327,4
7328,5
7329,4
7330,2
7331,3
7332,4
7333,6
7334,1
7335,4
7336,4
7337,3
7338,0
7339,3
7340,4
7341,2
7342,3
7343,4
7344,2
7345,4
7346,1
7347,6
7348,3
7349,4
7350,5
7351,5
7352,3
7353,6
7354,0
7355,1
7356,3
7357,5
7358,0
7359,5
7360,5
7361,3
7362,5
7363,2
7364,4
7365,4
7366,2
7367,3
7368,4
7369,6
7370,1
7371,2
7372,4
7373,6
7374,4
7375,6
7376,2
7377,3
7378,3
7379,5
7380,1
7381,7
7382,4
7383,4
7384,4
7385,5
7386,2
7387,0
7388,4
7389,2
7390,5
7391,5
7392,1
7393,2
7394,5
7395,1
7396,4
7397,7
7398,3
7399,4
7400,1
7401,3
7402,6
7403,7
7404,6
7405,4
7406,7
7407,0
7408,3
7409,5
7410,2
7411,1
7412,6
7413,2
7414,4
7415,4
7416,0
7417,7
7418,0
7419,5
7420,4
7421,4
7422,6
7423,4
7424,7
7425,1
7426,2
7427,6
7428,4
7429,1
7430,3
7431,5
7432,5
7433,4
7434,3
7435,6
7436,3
7437,4
7438,4
7439,4
7440,3
7441,1
7442,4
7443,4
7444,2
7445,1
7446,1
7447,3
7448,5
7449,4
7450,4
7451,4
7452,4
7453,3
7454,3
7455,1
7456,3
7457,5
7458,0
7459,4
7460,5
7461,3
7462,5
7463,5
7464,4
7465,5
7466,6
7467,6
7468,2
7469,5
7470,0
7471,4
7472,0
7473,0
7474,5
7475,4
7476,3
7477,5
7478,3
7479,0
7480,6
7481,1
7482,1
7483,5
7484,2
7485,6
7486,1
7487,5
7488,1
7489,3
7490,6
7491,0
7492,3
7493,4
7494,4
7495,3
7496,1
7497,0
7498,4
7499,2
7500,4
7501,1
7502,2
7503,5
7504,4
7505,5
7506,5
7507,6
7508,3
7509,3
7510,6
7511,5
7512,4
7513,4
7514,2
7515,4
7516,4
7517,2
7518,6
7519,4
7520,4
7521,2
7522,2
7523,5
7524,5
7525,0
7526,5
7527,1
7528,2
7529,6
7530,5
7531,4
7532,2
7533,5
7534,3
7535,5
7536,5
7537,1
7538,5
7539,4
7540,1
7541,6
7542,6
7543,5
7544,6
7545,6
7546,3
7547,4
7548,3
7549,2
7550,5
7551,0
7552,3
7553,4
7554,6
7555,4
7556,0
7557,2
7558,4
7559,0
7560,3
7561,0
7562,0
7563,3
7564,4
7565,5
7566,3
7567,2
7568,4
7569,6
7570,3
7571,3
7572,1
7573,3
7574,2
7575,6
7576,5
7577,5
7578,3
7579,1
7580,5
7581,2
7582,3
7583,4
7584,0
7585,5
7586,0
7587,3
7588,0
7589,7
7590,2
7591,1
7592,4
7593,3
7594,4
7595,3
7596,6
7597,6
7598,3
7599,1
7600,5
7601,4
7602,0
7603,1
7604,4
7605,4
7606,1
7607,3
7608,4
7609,4
7610,2
7611,5
7612,5
7613,4
7614,3
7615,3
7616,4
7617,5
7618,5
7619,5
7620,2
7621,1
7622,3
7623,4
7624,3
7625,4
7626,5
7627,4
7628,2
7629,1
7630,4
7631,6
7632,3
7633,2
7634,0
7635,5
7636,2
7637,5
7638,4
7639,1
7640,4
7641,4
7642,3
7643,2
7644,3
7645,5
7646,2
7647,5
7648,1
7649,5
7650,0
7651,2
7652,7
7653,6
7654,1
7655,4
7656,3
7657,4
7658,5
7659,1
7660,4
7661,5
7662,2
7663,5
7664,4
7665,5
7666,5
7667,2
7668,0
7669,1
7670,5
7671,4
7672,1
7673,7
7674,5
7675,1
7676,3
7677,1
7678,5
7679,5
7680,6
7681,1
7682,6
7683,1
7684,0
7685,1
7686,4
7687,5
7688,5
7689,6
7690,4
7691,5
7692,4
7693,1
7694,3
7695,3
7696,0
7697,6
7698,5
7699,1
7700,0
7701,5
7702,1
7703,4
7704,0
7705,4
7706,6
7707,4
7708,1
7709,3
7710,5
7711,1
7712,4
7713,1
7714,1
7715,0
7716,5
7717,1
7718,1
7719,2
7720,5
7721,3
7722,2
7723,4
7724,1
7725,2
7726,5
7727,4
7728,3
7729,6
7730,3
7731,5
7732,1
7733,1
7734,4
7735,4
7736,2
7737,6
7738,5
7739,4
7740,0
7741,4
7742,5
7743,4
7744,5
7745,3
7746,3
7747,5
7748,4
7749,5
7750,1
7751,3
7752,2
7753,4
7754,3
7755,1
7756,5
7757,5
7758,1
7759,3
7760,6
7761,4
7762,4
7763,2
7764,1
7765,1
7766,6
7767,2
7768,1
7769,4
7770,3
7771,1
7772,0
7773,4
7774,6
7775,5
7776,1
7777,6
7778,3
7779,0
7780,4
7781,4
7782,5
7783,6
7784,5
7785,5
7786,4
7787,3
7788,1
7789,1
7790,5
7791,4
7792,5
7793,1
7794,5
7795,4
7796,1
7797,5
7798,1
7799,1
7800,6
7801,5
7802,4
7803,2
7804,4
7805,5
7806,4
7807,5
7808,4
7809,5
7810,7
7811,4
7812,4
7813,1
7814,5
7815,5
7816,3
7817,1
7818,6
7819,5
7820,6
7821,5
7822,1
7823,1
7824,2
7825,2
7826,5
7827,0
7828,4
7829,4
7830,6
7831,3
7832,6
7833,1
7834,1
7835,7
7836,5
7837,7
7838,3
7839,4
7840,4
7841,6
7842,4
7843,5
7844,2
7845,1
7846,2
7847,4
7848,5
7849,4
7850,5
7851,5
7852,3
7853,4
7854,4
7855,7
7856,4
7857,4
7858,3
7859,4
7860,0
7861,6
7862,3
7863,2
7864,5
7865,0
7866,5
7867,2
7868,3
7869,7
7870,6
7871,4
7872,2
7873,5
7874,4
7875,5
7876,1
7877,0
7878,5
7879,2
7880,5
7881,0
7882,1
7883,7
7884,5
7885,6
7886,1
7887,5
7888,0
7889,6
7890,0
7891,4
7892,1
7893,2
7894,4
7895,1
7896,4
7897,4
7898,0
7899,5
7900,2
7901,6
7902,5
7903,1
7904,3
7905,6
7906,2
7907,2
7908,4
7909,5
7910,1
7911,0
7912,4
7913,6
7914,0
7915,4
7916,7
7917,0
7918,3
7919,2
7920,7
7921,4
7922,5
7923,3
7924,2
7925,4
7926,4
7927,3
7928,3
7929,6
7930,1
7931,6
7932,3
7933,5
7934,7
7935,3
7936,3
7937,4
7938,2
7939,0
7940,3
7941,5
7942,5
7943,7
7944,5
7945,2
7946,5
7947,3
7948,4
7949,4
7950,0
7951,1
7952,6
7953,4
7954,2
7955,4
7956,4
7957,4
7958,1
7959,5
7960,4
7961,2
7962,3
7963,6
7964,4
7965,1
7966,4
7967,6
7968,5
7969,7
7970,4
7971,5
7972,6
7973,5
7974,6
7975,0
7976,5
7977,5
7978,1
7979,4
7980,2
7981,0
7982,4
7983,1
7984,6
7985,4
7986,1
7987,0
7988,1
7989,3
7990,3
7991,1
7992,4
7993,0
7994,1
7995,4
7996,3
7997,4
7998,5
7999,4
8000,0
8001,2
8002,7
8003,1
8004,1
8005,5
8006,4
8007,5
8008,2
8009,5
8010,5
8011,2
8012,1
8013,5
8014,5
8015,4
8016,4
8017,4
8018,1
8019,6
8020,4
8021,1
8022,1
8023,6
8024,5
8025,0
8026,4
8027,5
8028,6
8029,5
8030,5
8031,4
8032,6
8033,5
8034,4
8035,3
8036,3
8037,3
8038,2
8039,1
8040,4
8041,4
8042,5
8043,1
8044,6
8045,6
8046,1
8047,3
8048,6
8049,1
8050,2
8051,4
8052,5
8053,3
8054,3
8055,0
8056,4
8057,4
8058,1
8059,5
8060,0
8061,1
8062,4
8063,0
8064,1
8065,1
8066,5
8067,2
8068,6
8069,1
8070,4
8071,2
8072,0
8073,4
8074,7
8075,4
8076,2
8077,6
8078,2
8079,6
8080,2
8081,1
8082,7
8083,5
8084,0
8085,5
8086,4
8087,4
8088,4
8089,4
8090,5
8091,6
8092,3
8093,3
8094,3
8095,5
8096,0
8097,1
8098,5
8099,6
8100,3
8101,4
8102,4
8103,4
8104,1
8105,6
8106,3
8107,0
8108,3
8109,4
8110,4
8111,1
8112,1
8113,4
8114,1
8115,5
8116,6
8117,4
8118,2
8119,5
8120,4
8121,7
8122,2
8123,3
8124,2
8125,3
8126,1
8127,2
8128,6
8129,4
8130,6
8131,3
8132,4
8133,4
8134,4
8135,4
8136,4
8137,3
8138,3
8139,7
8140,1
8141,4
8142,0
8143,1
8144,4
8145,2
8146,2
8147,5
8148,1
8149,1
8150,3
8151,5
8152,4
8153,0
8154,1
8155,1
8156,4
8157,6
8158,5
8159,1
8160,1
8161,0
8162,5
8163,2
8164,4
8165,4
8166,6
8167,3
8168,1
8169,4
8170,1
8171,5
8172,4
8173,5
8174,5
8175,5
8176,5
8177,1
8178,4
8179,1
8180,4
8181,1
8182,2
8183,4
8184,3
8185,4
8186,4
8187,4
8188,5
8189,5
8190,1
8191,6
8192,4
8193,5
8194,1
8195,2
8196,1
8197,3
8198,5
8199,0
8200,0
8201,4
8202,5
8203,1
8204,4
8205,2
8206,4
8207,1
8208,6
8209,4
8210,5
8211,1
8212,1
8213,4
8214,5
8215,1
8216,7
8217,4
8218,4
8219,6
8220,7
8221,0
8222,6
8223,6
8224,7
8225,6
8226,2
8227,5
8228,0
8229,5
8230,6
8231,5
8232,5
8233,5
8234,6
8235,1
8236,6
8237,4
8238,5
8239,4
8240,3
8241,1
8242,7
8243,4
8244,5
8245,4
8246,4
8247,2
8248,5
8249,3
8250,5
8251,2
8252,4
8253,0
8254,5
8255,0
8256,2
8257,3
8258,4
8259,1
8260,1
8261,5
8262,3
8263,3
8264,4
8265,0
8266,4
8267,0
8268,0
8269,4
8270,5
8271,5
8272,0
8273,4
8274,4
8275,0
8276,3
8277,3
8278,1
8279,4
8280,4
8281,2
8282,0
8283,3
8284,0
8285,6
8286,7
8287,4
8288,2
8289,7
8290,4
8291,4
8292,8
8293,5
8294,1
8295,3
8296,0
8297,4
8298,3
8299,1
8300,4
8301,4
8302,1
8303,5
8304,2
8305,5
8306,3
8307,4
8308,1
8309,1
8310,0
8311,5
8312,5
8313,5
8314,2
8315,7
8316,1
8317,5
8318,5
8319,5
8320,3
8321,5
8322,5
8323,4
8324,3
8325,4
8326,3
8327,2
8328,5
8329,3
8330,4
8331,0
8332,4
8333,5
8334,4
8335,2
8336,6
8337,4
8338,5
8339,1
8340,4
8341,7
8342,3
8343,1
8344,2
8345,3
8346,6
8347,5
8348,1
8349,6
8350,3
8351,3
8352,5
8353,4
8354,6
8355,1
8356,4
8357,5
8358,5
8359,4
8360,4
8361,1
8362,1
8363,1
8364,4
8365,5
8366,5
8367,1
8368,5
8369,0
8370,5
8371,5
8372,4
8373,6
8374,4
8375,5
8376,1
8377,3
8378,1
8379,1
8380,2
8381,3
8382,4
8383,3
8384,1
8385,2
8386,5
8387,0
8388,3
8389,4
8390,4
8391,4
8392,2
8393,4
8394,5
8395,5
8396,4
8397,2
8398,4
8399,5
8400,1
8401,1
8402,4
8403,3
8404,1
8405,3
8406,1
8407,4
8408,3
8409,5
8410,4
8411,4
8412,0
8413,5
8414,2
8415,5
8416,5
8417,2
8418,5
8419,5
8420,0
8421,3
8422,4
8423,0
8424,3
8425,1
8426,4
8427,1
8428,4
8429,4
8430,1
8431,4
8432,6
8433,5
8434,2
8435,2
8436,0
8437,0
8438,1
8439,4
8440,2
8441,5
8442,3
8443,5
8444,4
8445,5
8446,4
8447,4
8448,3
8449,0
8450,4
8451,4
8452,5
8453,5
8454,2
8455,5
8456,5
8457,7
8458,5
8459,5
8460,5
8461,2
8462,0
8463,7
8464,3
8465,6
8466,0
8467,3
8468,5
8469,3
8470,4
8471,4
8472,1
8473,6
8474,1
8475,1
8476,0
8477,3
8478,7
8479,8
8480,1
8481,4
8482,5
8483,4
8484,0
8485,5
8486,5
8487,4
8488,1
8489,3
8490,2
8491,2
8492,3
8493,1
8494,3
8495,4
8496,3
8497,3
8498,5
8499,7
8500,5
8501,0
8502,5
8503,5
8504,2
8505,6
8506,0
8507,2
8508,2
8509,4
8510,4
8511,6
8512,5
8513,5
8514,5
8515,3
8516,3
8517,1
8518,6
8519,5
8520,3
8521,3
8522,0
8523,1
8524,1
8525,6
8526,5
8527,6
8528,0
8529,1
8530,4
8531,1
8532,5
8533,1
8534,1
8535,1
8536,4
8537,1
8538,1
8539,3
8540,4
8541,1
8542,7
8543,4
8544,1
8545,5
8546,4
8547,1
8548,5
8549,0
8550,5
8551,1
8552,5
8553,6
8554,4
8555,5
8556,2
8557,1
8558,1
8559,5
8560,7
8561,5
8562,4
8563,6
8564,2
8565,4
8566,3
8567,0
8568,4
8569,3
8570,3
8571,5
8572,3
8573,0
8574,1
8575,3
8576,1
8577,5
8578,3
8579,1
8580,3
8581,3
8582,6
8583,1
8584,4
8585,5
8586,0
8587,3
8588,0
8589,5
8590,6
8591,7
8592,5
8593,3
8594,3
8595,3
8596,5
8597,5
8598,3
8599,1
8600,6
8601,6
8602,1
8603,5
8604,7
8605,3
8606,5
8607,4
8608,4
8609,3
8610,7
8611,5
8612,0
8613,2
8614,5
8615,5
8616,4
8617,5
8618,4
8619,2
8620,3
8621,1
8622,4
8623,6
8624,1
8625,5
8626,1
8627,6
8628,3
8629,5
8630,5
8631,3
8632,3
8633,1
8634,7
8635,5
8636,0
8637,0
8638,4
8639,5
8640,5
8641,4
8642,1
8643,6
8644,4
8645,3
8646,3
8647,5
8648,5
8649,3
8650,0
8651,4
8652,3
8653,5
8654,3
8655,4
8656,3
8657,5
8658,0
8659,7
8660,6
8661,5
8662,3
8663,1
8664,3
8665,3
8666,4
8667,3
8668,4
8669,1
8670,0
8671,4
8672,1
8673,5
8674,3
8675,0
8676,2
8677,4
8678,2
8679,6
8680,6
8681,4
8682,6
8683,4
8684,3
8685,6
8686,3
8687,5
8688,3
8689,3
8690,5
8691,6
8692,2
8693,6
8694,0
8695,6
8696,1
8697,4
8698,1
8699,2
8700,5
8701,5
8702,1
8703,6
8704,6
8705,3
8706,0
8707,5
8708,4
8709,3
8710,4
8711,2
8712,3
8713,4
8714,0
8715,0
8716,1
8717,3
8718,3
8719,3
8720,5
8721,1
8722,6
8723,5
8724,0
8725,1
8726,0
8727,5
8728,0
8729,4
8730,5
8731,6
8732,4
8733,3
8734,1
8735,3
8736,6
8737,5
8738,4
8739,4
8740,3
8741,4
8742,3
8743,0
8744,3
8745,2
8746,4
8747,5
8748,3
8749,4
8750,1
8751,2
8752,5
8753,5
8754,4
8755,5
8756,1
8757,5
8758,5
8759,5
8760,1
8761,6
8762,5
8763,4
8764,1
8765,4
8766,1
8767,4
8768,4
8769,1
8770,5
8771,4
8772,4
8773,4
8774,0
8775,7
8776,6
8777,3
8778,4
8779,4
8780,4
8781,3
8782,3
8783,3
8784,1
8785,5
8786,4
8787,2
8788,5
8789,3
8790,5
8791,1
8792,3
8793,3
8794,7
8795,5
8796,6
8797,0
8798,3
8799,6
8800,0
8801,5
8802,7
8803,3
8804,0
8805,1
8806,6
8807,3
8808,4
8809,4
8810,7
8811,5
8812,3
8813,0
8814,6
8815,6
8816,4
8817,4
8818,5
8819,5
8820,1
8821,3
8822,4
8823,5
8824,0
8825,4
8826,3
8827,1
8828,0
8829,4
8830,4
8831,4
8832,6
8833,3
8834,0
8835,2
8836,2
8837,1
8838,1
8839,3
8840,3
8841,4
8842,6
8843,4
8844,4
8845,1
8846,5
8847,3
8848,1
8849,3
8850,6
8851,4
8852,4
8853,4
8854,0
8855,4
8856,5
8857,6
8858,0
8859,3
8860,5
8861,1
8862,5
8863,2
8864,5
8865,3
8866,4
8867,5
8868,7
8869,2
8870,4
8871,1
8872,0
8873,3
8874,3
8875,2
8876,7
8877,1
8878,1
8879,2
8880,1
8881,4
8882,1
8883,4
8884,1
8885,6
8886,3
8887,7
8888,4
8889,4
8890,1
8891,4
8892,3
8893,1
8894,1
8895,5
8896,4
8897,3
8898,4
8899,4
8900,1
8901,6
8902,6
8903,4
8904,2
8905,6
8906,1
8907,1
8908,1
8909,5
8910,1
8911,5
8912,2
8913,5
8914,3
8915,2
8916,4
8917,3
8918,6
8919,3
8920,0
8921,3
8922,4
8923,3
8924,4
8925,5
8926,5
8927,6
8928,3
8929,1
8930,2
8931,1
8932,2
8933,4
8934,4
8935,6
8936,4
8937,3
8938,2
8939,2
8940,7
8941,6
8942,0
8943,3
8944,6
8945,4
8946,4
8947,2
8948,5
8949,7
8950,3
8951,6
8952,5
8953,2
8954,1
8955,4
8956,5
8957,6
8958,5
8959,4
8960,4
8961,0
8962,3
8963,5
8964,3
8965,2
8966,4
8967,5
8968,1
8969,4
8970,1
8971,3
8972,1
8973,1
8974,4
8975,1
8976,3
8977,5
8978,5
8979,4
8980,4
8981,4
8982,3
8983,4
8984,2
8985,0
8986,1
8987,0
8988,5
8989,1
8990,4
8991,3
8992,4
8993,6
8994,3
8995,4
8996,3
8997,2
8998,3
8999,5
9000,5
9001,3
9002,4
9003,6
9004,3
9005,4
9006,4
9007,3
9008,5
9009,3
9010,7
9011,6
9012,4
9013,4
9014,0
9015,4
9016,2
9017,0
9018,1
9019,2
9020,4
9021,5
9022,3
9023,1
9024,7
9025,6
9026,0
9027,6
9028,3
9029,1
9030,4
9031,3
9032,5
9033,1
9034,5
9035,3
9036,4
9037,2
9038,7
9039,7
9040,0
9041,4
9042,5
9043,5
9044,4
9045,0
9046,6
9047,4
9048,5
9049,4
9050,4
9051,3
9052,0
9053,1
9054,5
9055,5
9056,1
9057,1
9058,3
9059,2
9060,0
9061,4
9062,3
9063,4
9064,6
9065,4
9066,4
9067,5
9068,4
9069,4
9070,6
9071,6
9072,5
9073,1
9074,6
9075,6
9076,3
9077,0
9078,7
9079,4
9080,7
9081,4
9082,4
9083,2
9084,5
9085,1
9086,3
9087,5
9088,4
9089,5
9090,1
9091,4
9092,4
9093,3
9094,1
9095,4
9096,3
9097,5
9098,5
9099,7
9100,1
9101,3
9102,5
9103,2
9104,6
9105,5
9106,5
9107,4
9108,3
9109,5
9110,4
9111,6
9112,3
9113,0
9114,0
9115,2
9116,0
9117,5
9118,1
9119,5
9120,6
9121,6
9122,0
9123,4
9124,4
9125,5
9126,4
9127,3
9128,6
9129,4
9130,6
9131,6
9132,1
9133,4
9134,1
9135,5
9136,6
9137,7
9138,6
9139,3
9140,5
9141,5
9142,3
9143,4
9144,2
9145,5
9146,5
9147,2
9148,3
9149,7
9150,5
9151,5
9152,0
9153,4
9154,0
9155,1
9156,3
9157,4
9158,2
9159,6
9160,6
9161,5
9162,4
9163,3
9164,4
9165,7
9166,0
9167,5
9168,1
9169,1
9170,6
9171,4
9172,7
9173,7
9174,6
9175,1
9176,4
9177,2
9178,4
9179,6
9180,4
9181,1
9182,2
9183,4
9184,1
9185,5
9186,7
9187,6
9188,1
9189,3
9190,0
9191,6
9192,6
9193,5
9194,5
9195,1
9196,4
9197,7
9198,5
9199,5
9200,3
9201,1
9202,4
9203,6
9204,4
9205,0
9206,2
9207,4
9208,1
9209,4
9210,7
9211,1
9212,5
9213,3
9214,3
9215,5
9216,3
9217,0
9218,4
9219,4
9220,4
9221,6
9222,3
9223,5
9224,3
9225,4
9226,0
9227,5
9228,3
9229,6
9230,5
9231,1
9232,3
9233,4
9234,4
9235,0
9236,4
9237,3
9238,1
9239,5
9240,4
9241,3
9242,5
9243,6
9244,2
9245,3
9246,1
9247,2
9248,4
9249,0
9250,5
9251,3
9252,3
9253,3
9254,5
9255,3
9256,4
9257,3
9258,0
9259,0
9260,4
9261,4
9262,4
9263,4
9264,1
9265,1
9266,4
9267,3
9268,1
9269,1
9270,3
9271,6
9272,6
9273,0
9274,4
9275,1
9276,4
9277,3
9278,3
9279,0
9280,6
9281,5
9282,6
9283,3
9284,0
9285,1
9286,4
9287,3
9288,5
9289,3
9290,4
9291,5
9292,1
9293,4
9294,2
9295,3
9296,7
9297,1
9298,1
9299,7
9300,2
9301,2
9302,6
9303,5
9304,6
9305,4
9306,3
9307,4
9308,5
9309,5
9310,4
9311,3
9312,4
9313,5
9314,5
9315,1
9316,1
9317,2
9318,1
9319,1
9320,1
9321,1
9322,5
9323,4
9324,1
9325,1
9326,5
9327,3
9328,1
9329,3
9330,5
9331,1
9332,3
9333,5
9334,3
9335,4
9336,6
9337,4
9338,3
9339,4
9340,7
9341,5
9342,3
9343,0
9344,5
9345,3
9346,3
9347,4
9348,3
9349,0
9350,2
9351,6
9352,7
9353,0
9354,5
9355,6
9356,0
9357,5
9358,5
9359,5
9360,5
9361,0
9362,6
9363,4
9364,2
9365,4
9366,2
9367,6
9368,3
9369,2
9370,1
9371,4
9372,5
9373,4
9374,3
9375,0
9376,3
9377,4
9378,5
9379,1
9380,5
9381,5
9382,5
9383,5
9384,1
9385,3
9386,5
9387,0
9388,6
9389,3
9390,3
9391,6
9392,0
9393,0
9394,5
9395,1
9396,1
9397,0
9398,4
9399,4
9400,4
9401,0
9402,5
9403,3
9404,2
9405,5
9406,1
9407,1
9408,3
9409,6
9410,4
9411,6
9412,4
9413,1
9414,5
9415,1
9416,5
9417,1
9418,4
9419,4
9420,1
9421,1
9422,3
9423,6
9424,2
9425,0
9426,4
9427,4
9428,1
9429,3
9430,4
9431,3
9432,0
9433,5
9434,1
9435,2
9436,3
9437,1
9438,3
9439,0
9440,7
9441,6
9442,4
9443,4
9444,3
9445,1
9446,5
9447,5
9448,5
9449,2
9450,3
9451,1
9452,1
9453,7
9454,2
9455,0
9456,5
9457,0
9458,3
9459,6
9460,1
9461,4
9462,2
9463,5
9464,4
9465,4
9466,5
9467,4
9468,1
9469,6
9470,3
9471,5
9472,4
9473,4
9474,4
9475,4
9476,1
9477,4
9478,2
9479,5
9480,4
9481,4
9482,4
9483,2
9484,5
9485,7
9486,3
9487,3
9488,1
9489,3
